1 ELF
40f8f _ZZN9rapidjson13GenericReaderINS_4UTF8IcEES2_NS_12CrtAllocatorEE19ParseStringToStreamILj272ES2_S2_NS_18EncodedInputStreamIS2_NS_12MemoryStreamEEENS4_11StackStreamIcEEEEvRT2_RT3_E6escape
41049 s646c
4104f _ZN4jibo3asr10ListenLoop34enw_jm_hub_client_connection_errorERKN4Poco7AutoPtrINS0_30jm_hub_client_connection_errorEEE
410c5 _ZN4jibo3asr14JetHttpHandler4postERN4Poco3Net17HTTPServerRequestERNS3_18HTTPServerResponseERKSt6vectorISsSaISsEESt10shared_ptrINS_7SessionEE
41152 l6b8u
41158 _ZTVN4jibo3asr9RecogTEMPE
41172 _ZNK7sensory4tssv18TssvRecognizerImpl11getTriggersEv
411a7 nb37p
411ad fcffh
411b3 naaah
411b9 _ZN4jibo3asr15jm_record_inputD0Ev
411db _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EED0Ev
41216 _ZNK4Poco9NObserverIN4jibo3asr10JetServiceENS1_19ServiceNotificationEE7acceptsEPNS_12NotificationE
41279 ld8cp
4127f e6c2f
41285 _ZN4jibo3asr14RecogSpeakerTDD2Ev
412a6 _ZNSt6vectorIN4Poco9SharedPtrINS0_16AbstractDelegateIiEENS0_16ReferenceCounterENS0_13ReleasePolicyIS3_EEEESaIS7_EED2Ev
4131d y3cee
41323 _ZThn4_N7sensory4tssv18TssvRecognizerImpl17getLogSessionNameEv
41362 d92ax
41368 _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_20jm_update_local_turnEE6notifyEPNS_12NotificationE
413cb _ZTVN4jibo3asr12jm_hub_errorE
413e9 _ZN4jibo3asr10ListenLoop14phw_jm_hub_eosERKN4Poco7AutoPtrINS0_10jm_hub_eosEEE
41437 y2c2o
4143d _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_26jm_unsubscribe_all_globalsEED0Ev
4148e h8a2w
41494 _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_17jm_recog_hj_eventEED0Ev
414dc _ZN4jibo3asr9DebuggingD0Ev
414f7 _ZN7sensory4tssv18TssvRecognizerImpl9enableVADENS0_13TssvLevelTypeE
4153b _ZN4jibo3asr17RecogNameLearning28the_word_we_are_prepared_forESs
4157c kac8h
41582 vd4bf
41588 _ZTINSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr7RecLoopEFvvEEPS5_EEEE
415dc _ZTIN4Poco8DelegateIN4jibo3asr7RecLoopENS2_19SpeakerRecogResultsELb1EEE
41624 _ZN4Poco13AbstractEventIN4jibo3asr17RecogEOSEventDataENS_15DefaultStrategyIS3_NS_16AbstractDelegateIS3_EEEES6_NS_9FastMutexEED2Ev
416a6 _ZTVSt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr7RecLoopEFvvEEPS6_EEEESaISD_ELN9__gnu_cxx12_Lock_policyE2EE
4173b _ZNSt23_Sp_counted_ptr_inplaceIN7sensory4tssv10EnrollmentESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info
417ba _ZN7sensory4tssv16TssvEnrollerImplD0Ev
417e1 _ZN4jibo3asr23SpeakerEnrollmentResult15get_dispositionEv
4181a _ZNSt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr11ProactivityEFvvEEPS6_EEEESaISD_ELN9__gnu_cxx12_Lock_policyE2EED2Ev
418b7 _ZTSN4Poco15DefaultStrategyIN4jibo3asr26RecogNameLearningEventDataENS_16AbstractDelegateIS3_EEEE
41918 r7f2e
4191e _ZN4jibo3asr8SpoolSetD1Ev
41938 mad1h
4193e _ZThn4_N7sensory4tssv18TssvRecognizerImpl16processUtteranceEPKsjj
41980 _ZNSt8__detail15_BracketMatcherISt12regex_traitsIcELb0ELb1EE13_M_make_rangeEcc
419cf _ZThn8_N7sensory4tssv18TssvRecognizerImpl5flushEv
41a01 _ZN7sensory4tssv18TssvRecognizerImpl28getEnrollQualityAnalysisYAMLEv
41a46 _ZN7sensory4tssv18TssvRecognizerImpl15extractFeaturesERKSt6vectorIsSaIsEEjRS2_INS0_15featureVector_sESaIS7_EERS2_IfSaIfEERfbbii
41ac6 _ZNK7sensory4tssv18TssvRecognizerImpl18getIsUttConsistentEj
41b02 d5a1u
41b08 ccdbk
41b0e _ZTSN4jibo3asr17Hubmsg_CLIENT_ASRE
41b31 _ZTSNSt8__detail12_CharMatcherISt12regex_traitsIcELb0ELb1EEE
41b6e _ZNSt8_Rb_treeISsSt4pairIKSsN7sensory4tssv3GMMEESt10_Select1stIS5_ESt4lessISsESaIS5_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS5_ERS1_
41c09 _ZN4jibo3asr10ListenLoop29hjw_jm_hub_max_speech_timeoutERKN4Poco7AutoPtrINS0_25jm_hub_max_speech_timeoutEEE
41c75 _ZN4jibo3asr10ListenLoopD0Ev
41c92 sa1da
41c98 _ZN4jibo3asr17RecogNameLearning12cleanup_wordESs
41cc9 _ZNSt8_Rb_treeISsSt4pairIKSsSt10shared_ptrIN7sensory4tssv10EnrollmentEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE22_M_emplace_hint_uniqueIIRKSt21piecewise_construct_tSt5tupleIIRS1_EESI_IIEEEEESt17_Rb_tree_iteratorIS7_ESt23_Rb_tree_const_iteratorIS7_EDpOT_
41dc6 _ZN4jibo3asr10ListenLoop14plw_jm_hub_sosERKN4Poco7AutoPtrINS0_10jm_hub_sosEEE
41e14 u87ar
41e1a _ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPfSt6vectorIfSaIfEEEEiEvT_S7_T0_
41e71 _ZN7sensory4tssv14SpeechDetector24computeBandLimitedMetricEff
41eaf _ZN4jibo3asr17WSmsg_TURN_RESULTC2ESsSsbSsSs
41edb _ZNSt8functionIFbcEEC2INSt8__detail15_BracketMatcherISt12regex_traitsIcELb0ELb0EEEvEET_
41f33 tnlRecogInit
41f40 _ZNK4Poco16AbstractDelegateIN4jibo3asr23SpeakerEnrollmentResultEE6unwrapEv
41f8b _ZNSt6threadC1IMN4jibo3asr10LhubClientEFvvEJPS3_EEEOT_DpOT0_
41fc8 _ZN9rapidjson6WriterINS_19GenericStringBufferINS_4UTF8IcEENS_12CrtAllocatorEEES3_S3_S4_Lj2EE11WriteStringEPKcj
42037 _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_13jm_hub_listenEED2Ev
4207b _ZNSt6vectorIfSaIfEE17_M_default_appendEj
420a5 _ZN4jibo3asr9Dead_phubD1Ev
420c0 ebc4i
420c6 _ZN7sensory4tssv14SpeechDetector22setDetectionThresholdsENS0_13TssvLevelTypeE
42114 _ZN4jibo3asr22EnergyFeatureExtractorD1Ev
4213d _ZNK7sensory4tssv18TssvRecognizerImpl9getUttSNREj
4216f o9fdy
42175 f7feg
4217b _ZN4jibo3asr16RecogHJEventDataD1Ev
4219e _ZNSt6vectorIN4jibo3asr13WordAlignmentESaIS2_EE19_M_emplace_back_auxIIRKS2_EEEvDpOT_
421f3 m2bfu
421f9 _ZN4jibo3asr15WSmsg_HUB_ERRORC2ESsSsSs
42220 _ZTVN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_36jm_start_pronunciation_learning_turnEEE
4227a tnlVersion
42285 _ZN7sensory4tssv6Logger20setEnrollSessionInfoERKSsS3_S3_jfj
422c1 r9b7p
422c7 _ZNK4Poco8DelegateIN4jibo3asr8HJLoggerENS2_16RecogHJEventDataELb1EE5cloneEv
42313 _ZThn4_N7sensory4tssv18TssvRecognizerImplD0Ev
42341 _ZTIN4jibo3asr28jm_hub_client_connect_resultE
4236f _ZN14PronunLearning9load_dictESsRSt8multimapISsSsSt4lessISsESaISt4pairIKSsSsEEE
423bf u977f
423c5 _ZN7sensory4tssv25TssvTriggerRecognizerImpl16processUtteranceEPKcjj
42409 b70dx
4240f j967e
42415 sb64d
4241b z6dcv
42421 rbabc
42427 _ZN9rapidjson6WriterINS_19BasicOStreamWrapperISoEENS_4UTF8IcEES4_NS_12CrtAllocatorELj2EE11WriteDoubleEd
4248f _ZN4Poco8DelegateIN4jibo3asr14RecogSpeakerTDEiLb1EE6notifyEPKvRi
424d0 _ZN7sensory4tssv16FeatureExtractor16makeEnergyMetricERSt6vectorIfSaIfEE
42518 _ZN7sensory4tssv18TssvRecognizerImpl14setEnrollBytesESt6vectorIhSaIhEEb
42560 kaccr
42566 _ZN4jibo3asr5WSmsgC2ESs
4257e _ZN7sensory4tssv18TssvRecognizerImpl18getAuthResultAudioERSob
425bc _ZN4Poco8DelegateIN4jibo3asr14RecogSpeakerTDENS2_16RecogHJEventDataELb1EED0Ev
4260a sba2a
42610 _ZTVN4jibo3asr16WebResponseErrorE
42632 _ZN4jibo3asr22get_current_time_in_msEv
42659 _ZNSt6vectorIN4Poco9SharedPtrINS0_16AbstractDelegateIN4jibo3asr19SpeakerRecogResultsEEENS0_16ReferenceCounterENS0_13ReleasePolicyIS6_EEEESaISA_EE19_M_emplace_back_auxIIRKSA_EEEvDpOT_
42710 _ZN4Poco12InstantiatorINS_3Net16RFC_5424_ChannelENS_7ChannelEED2Ev
42753 _ZN7sensory4tssv3GMMC2Ev
4276c _ZTIN4jibo3asr23WebResponseGetHJEnabledE
42795 _ZTSN7sensory4tssv21TssvAuthenticatorImplE
427c0 _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_24jm_start_enrollment_turnEE6equalsERKNS_16AbstractObserverE
4282c s985u
42832 _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_19jm_subscribe_globalEE5cloneEv
42881 xc0cu
42887 _ZN7sensory4tssv18TssvRecognizerImpl16setAuthThresholdENS0_13TssvLevelTypeERKSs
428d7 n959o
428dd _ZTVN4Poco15DefaultStrategyIiNS_16AbstractDelegateIiEEEE
42916 tnlRecogSVscore
42926 _ZN9rapidjson6WriterINS_19GenericStringBufferINS_4UTF8IcEENS_12CrtAllocatorEEES3_S3_S4_Lj2EE11WriteDoubleEd
42992 _ZN4jibo3asr17WSmsg_TURN_RESULTC1ESsSsbSsSs
429be _ZNSt5dequeINSt8__detail9_StateSeqISt12regex_traitsIcEEESaIS4_EE17_M_reallocate_mapEjb
42a15 _ZN4jibo3asr10ListenLoop15setup_observersEv
42a41 _ZN7sensory4tssv20newTssvAuthenticatorESsSs
42a6d y878h
42a73 _ZN4Poco9SharedPtrINS_16AbstractDelegateIN4jibo3asr19SpeakerRecogResultsEEENS_16ReferenceCounterENS_13ReleasePolicyIS5_EEEC2EPS5_
42af5 t63ci
42afb _ZN7sensory4tssv18TssvRecognizerImpl15getAuthDecisionEv
42b33 _ZNSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr10PhubClientEFvvEEPS5_EEED1Ev
42b8c _ZNK7sensory4tssv18TssvRecognizerImpl10getAlarmIDEj
42bc0 v3a5h
42bc6 _ZN7sensory4tssv20AudioEnergyMeterImpl11trackEnergyERKSt6vectorIsSaIsEE
42c0e o635p
42c14 _ZThn4_N7sensory4tssv25TssvTriggerRecognizerImpl14processSamplesEPKsjj
42c5b _ZTIN4jibo3asr9DebuggingE
42c75 k9cea
42c7b w89ec
42c81 _ZN7sensory4tssv25TssvTriggerRecognizerImplD2Ev
42cb1 _ZN4Poco10BasicEventIiNS_9FastMutexEED1Ev
42cdb _ZN4jibo3asr6EosFsm19set_wait_leave_timeEi
42d06 t3d4w
42d0c _ZN14PronunLearning18add_prebuilt_classEP5tnl_sP8recog_t_P10searchs_t_PcS6_
42d58 _ZN4jibo3asr10ListenLoop30com_jm_unsubscribe_all_globalsERKN4Poco7AutoPtrINS0_26jm_unsubscribe_all_globalsEEE
42dc6 _ZN4jibo3asr19ContextRequestParms6toJsonEv
42df1 _ZNSt6vectorIN7sensory4tssv11enrollUtt_sESaIS2_EED2Ev
42e27 _Z11readPCMFileRKSsRPsRjjff
42e43 _ZNSt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr10PhubClientEFvvEEPS6_EEEESaISD_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv
42ee9 _ZN4jibo3asr12AudioChannel10stopRecordEv
42f12 _ZTIN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_19jm_start_local_turnEEE
42f5b _ZN4Poco15DefaultStrategyIN4jibo3asr17RecogVADEventDataENS_16AbstractDelegateIS3_EEED2Ev
42fb4 mc8at
42fba _ZN7sensory4tssv18TssvRecognizerImpl23getAuthResultEndTimeSecEv
42ffa _ZN4jibo3asr21jm_retrieve_recordingD2Ev
43022 _ZNSt8__detail8_ScannerIcE18_M_eat_escape_ecmaEv
43053 _ZN7sensory4tssv18TssvRecognizerImpl14processSamplesERKSt6vectorIsSaIsEEj
4309d _ZNSt6vectorIN7sensory4tssv15featureVector_sESaIS2_EE19_M_emplace_back_auxIIRKS2_EEEvDpOT_
430f8 _ZN4jibo3asr18WebResponseBookingC1ESs
4311e _ZN7sensory4tssv3GMM5scoreERKSt6vectorIfSaIfEEiRi
43150 _ZTVN4jibo3asr20WSmsg_HUB_ERROR_jsonE
43176 _ZN7sensory4tssv16FeatureExtractor12autocorr2lpcERSt6vectorIfSaIfEES5_j
431be tnlSearchPhrases
431cf x994n
431d5 k776f
431db _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_33jm_pronunciation_learning_startedEE5cloneEv
43238 tnlRecogCreateHybrid
4324d _ZThn4_NK7sensory4tssv18TssvRecognizerImpl24getEnrollDurationSecondsERKSs
43297 _ZNK4Poco8DelegateIN4jibo3asr14RecogSpeakerTDENS2_16RecogHJEventDataELb1EE6equalsERKNS_16AbstractDelegateIS4_EE
43307 strcat_s
43310 u906d
43316 _ZNK4jibo3asr36jm_start_pronunciation_learning_turn4saveERN6cereal17JSONOutputArchiveE
4336d _ZNSt6threadC1IMN4jibo3asr10LhubClientEFvvEIPS3_EEEOT_DpOT0_
433aa s7f5z
433b0 _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_12jm_hub_errorEED2Ev
433f3 r5f0s
433f9 _ZN4jibo3asr14SimpleRecorderD0Ev
4341a b920e
43420 _ZN14PronunLearningC1Ev
43438 _ZN4jibo3asr15jm_record_input4loadERN6cereal16JSONInputArchiveE
43478 td28u
4347e _ZN4jibo3asr7OpusEnc11encodeFrameEN4Poco7AutoPtrINS0_10AudioFrameEEE
434c3 _Z12clean_searchP10searchs_t_
434e1 _ZN4jibo3asr9Dead_lhubD1Ev
434fc _ZN4jibo3asr14jm_set_hj_mode4loadERN6cereal16JSONInputArchiveE
4353b _ZN4jibo3asr10LhubClientD1Ev
43558 gce2t
4355e _ZN4jibo3asr7RecLoop20create_speaker_modelESsb
4358d za8ee
43593 _ZN4jibo3asr18jm_mimic_mic_inputD1Ev
435b8 _ZTSN4Poco20NotificationStrategyIN4jibo3asr17RecogVADEventDataENS_16AbstractDelegateIS3_EEEE
43615 cb81r
4361b ubb6k
43621 _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_17jm_hub_skill_infoEE6notifyEPNS_12NotificationE
43681 _ZN9rapidjson6WriterINS_19BasicOStreamWrapperISoEENS_4UTF8IcEES4_NS_12CrtAllocatorELj2EE6DoubleEd
436e3 d826g
436e9 _ZN4jibo3asr24jm_start_enrollment_turnD0Ev
43714 nb55a
4371a q60bn
43720 _ZN4jibo3asr10ListenLoop17phw_jm_hub_listenERKN4Poco7AutoPtrINS0_13jm_hub_listenEEE
43774 y9feq
4377a _ZNK7sensory4tssv20AudioEnergyMeterImpl9getEnergyEv
437ae _ZN4jibo3asr10ListenLoop22hjw_jm_cancel_any_turnERKN4Poco7AutoPtrINS0_18jm_cancel_any_turnEEE
4380c _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_27jm_speaker_enrollment_eventEE7disableEv
43864 _ZN4jibo3asr7RecLoop16get_gain_settingEv
4388d _ZNSt6vectorISt4pairIlS_ISt9sub_matchIN9__gnu_cxx17__normal_iteratorIPKcSsEEESaIS7_EEESaISA_EED2Ev
438f0 q5abe
438f6 _ZNK4jibo3asr20jm_update_local_turn4saveERN6cereal17JSONOutputArchiveE
4393d _ZN4jibo3asr10PhubClientD0Ev
4395a _ZN4jibo3asr10ListenLoop22enw_jm_cancel_any_turnERKN4Poco7AutoPtrINS0_18jm_cancel_any_turnEEE
439b8 i686g
439be _ZNSt14_Function_base13_Base_managerINSt8__detail11_AnyMatcherISt12regex_traitsIcELb0ELb0ELb1EEEE10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation
43a55 _ZN4jibo3asr16WebResponseAudio6toJsonEv
43a7d u922z
43a83 tc30k
43a89 _ZN4jibo3asr8HJLogger5startEv
43aa7 _ZNSt6vectorIfSaIfEE14_M_fill_assignEjRKf
43ad1 i983y
43ad7 _ZN4jibo3asr10LhubClient10stop_audioEv
43afe _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_14jm_set_hj_modeEED1Ev
43b43 _ZNK7sensory4tssv18TssvRecognizerImpl18getIsUttSpeechLikeEj
43b7f _ZN4jibo3asr10FileReaderD2Ev
43b9c _ZNSt8_Rb_treeISsSt4pairIKSsN7sensory4tssv3GMMEESt10_Select1stIS5_ESt4lessISsESaIS5_EE22_M_emplace_hint_uniqueIIRKSt21piecewise_construct_tSt5tupleIIOSsEESG_IIEEEEESt17_Rb_tree_iteratorIS5_ESt23_Rb_tree_const_iteratorIS5_EDpOT_
43c80 _ZNKSt12regex_traitsIcE9transformIN9__gnu_cxx17__normal_iteratorIPKcSsEEEESsT_S7_
43cd2 e560n
43cd8 j9a8x
43cde cd03p
43ce4 j918s
43cea _ZN7sensory4tssv18TssvRecognizerImpl19processAuthFeaturesERKSt6vectorINS0_15featureVector_sESaIS3_EERKS2_IfSaIfEE
43d5c d99dr
43d62 zdb6s
43d68 wcb5w
43d6e _ZN4jibo3asr10ListenLoop23phw_jm_start_local_turnERKN4Poco7AutoPtrINS0_19jm_start_local_turnEEE
43dce d525g
43dd4 _ZN4Poco7AutoPtrIN4jibo3asr20jm_mimic_global_turnEEptEv
43e0c _ZTSN4Poco16AbstractDelegateIN4jibo3asr17RecogVADEventDataEEE
43e4a _ZN7sensory4tssv13AlarmDetector26getTemporalThresholdOffsetENS0_13TssvLevelTypeE
43e9b _ZN4jibo3asr15jm_record_inputD2Ev
43ebd _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_18jm_hub_sos_timeoutEE7acceptsEPNS_12NotificationE
43f1f o8bao
43f25 _ZN4jibo3asr18RecogSpeakerEnroll19delete_files_in_dirESs
43f5e _ZNSt8__detail15_BracketMatcherISt12regex_traitsIcELb1ELb1EE13_M_make_rangeEcc
43fad _ZThn4_N7sensory4tssv18TssvRecognizerImpl10setLogPathERKSsj
43fe9 kbb5x
43fef _ZN7sensory4tssv18TssvRecognizerImpl20processEnrollSamplesEPKsjj
44030 _ZTVN4jibo3asr10jm_triggerE
4404c ad8al
44052 _ZN4jibo3asr18WebResponseBookingC2ESs
44078 v5aat
4407e m9eam
44084 iba3i
4408a _ZN4jibo3asr10JetService6onStopEv
440ac _ZN4jibo3asr17generateRequestIDESs
440cf _ZN4jibo3asr11ProactivityD0Ev
440ed p9e7v
440f3 _ZN4jibo3asr14JetHttpHandler23respond_with_error_codeEN4Poco3Net12HTTPResponse10HTTPStatusERNS3_18HTTPServerResponseERNS0_11WebResponseE
4417c l6cee
44182 _ZN4jibo3asr18RecogSpeakerEnroll19get_utterance_countESsRiS2_
441c0 n77bw
441c6 w79ax
441cc _ZN4jibo3asr22WSmsg_TURN_RESULT_jsonC2ESsSsbSsSs
441fd _ZN4jibo3asr10ListenLoop23plw_jm_start_local_turnERKN4Poco7AutoPtrINS0_19jm_start_local_turnEEE
4425d c95bk
44263 _ZNSt5dequeINSt8__detail9_StateSeqISt12regex_traitsIcEEESaIS4_EE12emplace_backIIS4_EEEvDpOT_
442c0 _ZNSt3mapISsSsSt4lessISsESaISt4pairIKSsSsEEEC1ESt16initializer_listIS4_ERKS1_RKS5_
44313 od46t
44319 _ZNSt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr10LhubClientEFvvEEPS6_EEEESaISD_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv
443bf _ZN4jibo3asr7RecLoop21onUtteranceEnrollmentEPKvRNS0_23SpeakerEnrollmentResultE
4440e _ZN7sensory4tssv3FFT7getRealEv
4442d td94d
44433 eacfi
44439 od42q
4443f _ZN4jibo3asr10LhubClient12get_timeoutsEbRfS2_
4446d r90bs
44473 _ZN7sensory4tssv13AlarmDetector8getAlarmERSsRfS3_
444a5 _ZTSN4Poco10BasicEventIN4jibo3asr23SpeakerEnrollmentResultENS_9FastMutexEEE
444f1 _ZTIN4jibo3asr25jm_hub_max_speech_timeoutE
4451c _ZN4jibo3asr13jm_hub_listenD0Ev
4453c _ZTVN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_17jm_recog_hj_eventEEE
44583 _ZNSt8__detail8_ScannerIcE14_M_scan_normalEv
445b0 _ZN4Poco15DefaultStrategyIN4jibo3asr16RecogHJEventDataENS_16AbstractDelegateIS3_EEE6removeERKS5_
44611 _ZTSN4jibo3asr16WSmsg_SPEAKER_IDE
44633 va0bx
44639 _ZN4jibo3asr29jm_speaker_enrollment_startedD2Ev
44669 _ZNK4Poco9NObserverIN4jibo3asr10JetServiceENS1_19ServiceNotificationEE6equalsERKNS_16AbstractObserverE
446d0 x632f
446d6 _ZN4jibo3asr10ListenLoop22phw_jm_hub_sos_timeoutERKN4Poco7AutoPtrINS0_18jm_hub_sos_timeoutEEE
44734 y8aea
4473a _ZThn12_N4jibo3asr10JetServiceD1Ev
4475d bd69n
44763 _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_27jm_speaker_enrollment_eventEED0Ev
447b5 _ZN9rapidjson12GenericValueINS_4UTF8IcEENS_19MemoryPoolAllocatorINS_12CrtAllocatorEEEE3EndEv
44812 _ZTSN7sensory4tssv14TssvRecognizerE
44836 oa92s
4483c _ZNSt6vectorIS_IsSaIsEESaIS1_EE19_M_emplace_back_auxIJRKS1_EEEvDpOT_
44881 _ZN4Poco8DelegateIN4jibo3asr7RecLoopENS2_17RecogVADEventDataELb1EED0Ev
448c8 _ZN4Poco3Net16RFC_5424_Channel17SYSLOG_TIMEFORMATE
448fb _ZTVN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_20jm_update_local_turnEEE
44945 _ZN4jibo3asr12AudioChannel3runEv
44966 _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_13jm_hub_listenEE6notifyEPNS_12NotificationE
449c2 kae5u
449c8 _ZTVN4Poco10BasicEventIN4jibo3asr23SpeakerEnrollmentResultENS_9FastMutexEEE
44a14 f8a9z
44a1a _ZN4jibo3asr36jm_start_pronunciation_learning_turnD1Ev
44a51 _ZTVN4jibo3asr14Hubmsg_TRIGGERE
44a71 _ZNSt8functionIFbcEEC1ERKS1_
44a8e _ZN4jibo3asr9DebuggingC1Ev
44aa9 _ZNSt6vectorISt4pairIsiESaIS1_EE19_M_emplace_back_auxIJS1_EEEvDpOT_
44aed _ZTIN4jibo3asr6JetAppE
44b04 _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_18jm_cancel_any_turnEE6notifyEPNS_12NotificationE
44b65 _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_21jm_unsubscribe_globalEED0Ev
44bb1 s8e7g
44bb7 b4b0j
44bbd _ZN7sensory4tssv13EnrollmentSet12verifyPhraseERSt6vectorINS0_15featureVector_sESaIS3_EENS0_13TssvLevelTypeERf
44c2b tnlGetLicenseExpirationString
44c49 _ZNSt6vectorIN4Poco9SharedPtrINS0_16AbstractDelegateISsEENS0_16ReferenceCounterENS0_13ReleasePolicyIS3_EEEESaIS7_EE19_M_emplace_back_auxIJRKS7_EEEvDpOT_
44ce2 _ZN7sensory4tssv18TssvRecognizerImpl24getAuthResultSNREstimateEv
44d23 _ZN14jibohub_client14Authentication12expirationMSE
44d56 gcc9j
44d5c _ZTIN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_27jm_speaker_enrollment_eventEEE
44dad _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_24jm_start_enrollment_turnEED1Ev
44dfc _ZNSt6vectorIN4Poco4FileESaIS1_EE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPS1_S3_EEEEvS8_T_S9_St20forward_iterator_tag
44e7b _ZN7sensory4tssv11enrollUtt_sC2ERKS1_
44ea1 ed7ew
44ea7 _ZN4Poco9SharedPtrIN4jibo3asr12AudioChannelENS_16ReferenceCounterENS_13ReleasePolicyIS3_EEE7releaseEv
44f0d l6f7y
44f13 y943x
44f19 _ZNSt8__detail9_CompilerISt12regex_traitsIcEE7_M_atomEv
44f51 fa55f
44f57 n5d5b
44f5d c6faa
44f63 k737p
44f69 _ZTVN7sensory4tssv17TssvAuthenticatorE
44f90 _ZThn8_N7sensory4tssv18TssvRecognizerImpl18getResultTriggerIDEv
44fd0 na58u
44fd6 _ZN7sensory4tssv14SpeechDetector22setMinSpeechDurationMSEf
45011 tceaq
45017 _ZNSt6vectorIN4Poco9SharedPtrINS0_16AbstractDelegateIN4jibo3asr17RecogVADEventDataEEENS0_16ReferenceCounterENS0_13ReleasePolicyIS6_EEEESaISA_EED1Ev
450ab _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_30jm_hub_client_connection_errorEED2Ev
45100 s7f7t
45106 _ZN4jibo3asr7RecogHJ4stopEv
45122 _ZN4Poco13AbstractEventIN4jibo3asr23SpeakerEnrollmentResultENS_15DefaultStrategyIS3_NS_16AbstractDelegateIS3_EEEES6_NS_9FastMutexEED1Ev
451aa _ZThn8_N7sensory4tssv18TssvRecognizerImpl18getResultVoiceTypeEv
451ea _ZN14jibohub_client21ClientCloudConnectionC1ESsSsSs
4521e _ZThn4_N7sensory4tssv18TssvRecognizerImpl16processUtteranceERKSt6vectorIsSaIsEEj
4526f _ZTSN4Poco16AbstractDelegateIN4jibo3asr19SpeakerRecogResultsEEE
452af _ZN4Poco15DefaultStrategyIN4jibo3asr26RecogNameLearningEventDataENS_16AbstractDelegateIS3_EEE6removeEPS5_
45319 _ZN7sensory4tssv18TssvRecognizerImpl18processAuthSamplesERKSt6vectorIsSaIsEEj
45367 _ZN4jibo3asr18RecogSpeakerEnroll13systemRestoreERKSs
4539c _ZN4Poco8DelegateIN4jibo3asr14RecogSpeakerTDENS2_16RecogHJEventDataELb1EE6notifyEPKvRS4_
453f5 _ZNSt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr10ListenLoopEFvvEEPS6_EEEESaISD_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv
4549b r7f6i
454a1 _ZN4jibo3asr18jm_hub_sos_timeoutC2ESs
454c7 pa93g
454cd _ZTSPSt13runtime_error
454e4 e85cu
454ea _Z13readWavStreamRSiRSt6vectorIsSaIsEERjffb
45516 bb86b
4551c _ZNK4Poco16AbstractDelegateIiE6unwrapEv
45544 b885l
4554a _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_19jm_subscribe_globalEE6equalsERKNS_16AbstractObserverE
455b1 _ZNSt6threadC2IMN4jibo3asr10LhubClientEFvvEJPS3_EEEOT_DpOT0_
455ee tnlPronunDestroy
455ff a633r
45605 q5e1h
